date,/m/0292d3_unscaled,/m/0292d3_monthly,isPartial,scale,/m/0292d3
2025-04-04,56,9.0,,0.09,5.04
2025-04-05,32,9.0,,0.09,2.88
2025-04-06,56,8.0,False,0.08,4.48
2025-04-07,56,8.0,,0.08,4.48
2025-04-08,56,8.0,,0.08,4.48
2025-04-09,54,8.0,,0.08,4.32
2025-04-10,54,8.0,,0.08,4.32
2025-04-11,39,8.0,,0.08,3.12
2025-04-12,35,8.0,,0.08,2.8000000000000003
2025-04-13,49,5.0,False,0.05,2.45
2025-04-14,35,5.0,,0.05,1.75
2025-04-15,32,5.0,,0.05,1.6
2025-04-16,36,5.0,,0.05,1.8
2025-04-17,32,5.0,,0.05,1.6
2025-04-18,60,5.0,,0.05,3.0
2025-04-19,0,5.0,,0.05,0.0
2025-04-20,29,9.0,False,0.09,2.61
2025-04-21,85,9.0,,0.09,7.6499999999999995
2025-04-22,100,9.0,,0.09,9.0
2025-04-23,62,9.0,,0.09,5.58
2025-04-24,64,9.0,,0.09,5.76
2025-04-25,39,9.0,,0.09,3.51
2025-04-26,0,9.0,,0.09,0.0
2025-04-27,56,8.0,False,0.08,4.48
2025-04-28,55,8.0,,0.08,4.4
2025-04-29,40,8.0,,0.08,3.2
2025-04-30,61,8.0,,0.08,4.88
2025-05-01,72,8.0,,0.08,5.76
2025-05-02,79,8.0,,0.08,6.32
2025-05-03,78,8.0,,0.08,6.24
2025-05-04,37,5.0,False,0.05,1.85
2025-05-05,57,5.0,,0.05,2.85
2025-05-06,54,5.0,,0.05,2.7
2025-05-07,48,5.0,,0.05,2.4000000000000004
2025-05-08,0,5.0,,0.05,0.0
2025-05-09,51,5.0,,0.05,2.5500000000000003
2025-05-10,0,5.0,,0.05,0.0
2025-05-11,43,8.0,False,0.08,3.44
2025-05-12,88,8.0,,0.08,7.04
2025-05-13,59,8.0,,0.08,4.72
2025-05-14,100,8.0,,0.08,8.0
2025-05-15,74,8.0,,0.08,5.92
2025-05-16,64,8.0,,0.08,5.12
2025-05-17,77,8.0,,0.08,6.16
2025-05-18,79,9.0,False,0.09,7.109999999999999
2025-05-19,51,9.0,,0.09,4.59
2025-05-20,97,9.0,,0.09,8.73
2025-05-21,94,9.0,,0.09,8.459999999999999
2025-05-22,69,9.0,,0.09,6.21
2025-05-23,81,9.0,,0.09,7.29
2025-05-24,96,9.0,,0.09,8.64
2025-05-25,69,8.0,False,0.08,5.5200000000000005
2025-05-26,80,8.0,,0.08,6.4
2025-05-27,52,8.0,,0.08,4.16
2025-05-28,77,8.0,,0.08,6.16
2025-05-29,97,8.0,,0.08,7.76
2025-05-30,97,8.0,,0.08,7.76
2025-05-31,53,8.0,,0.08,4.24
2025-06-01,68,6.0,False,0.06,4.08
2025-06-02,59,6.0,,0.06,3.54
2025-06-03,92,6.0,,0.06,5.52
2025-06-04,94,6.0,,0.06,5.64
2025-06-05,100,6.0,,0.06,6.0
2025-06-06,53,6.0,,0.06,3.1799999999999997
2025-06-07,0,6.0,,0.06,0.0
2025-06-08,57,5.0,False,0.05,2.85
2025-06-09,56,5.0,,0.05,2.8000000000000003
2025-06-10,81,5.0,,0.05,4.05
2025-06-11,72,5.0,,0.05,3.6
2025-06-12,57,5.0,,0.05,2.85
2025-06-13,64,5.0,,0.05,3.2
2025-06-14,0,5.0,,0.05,0.0
2025-06-15,65,4.0,False,0.04,2.6
2025-06-16,0,4.0,,0.04,0.0
2025-06-17,91,4.0,,0.04,3.64
2025-06-18,58,4.0,,0.04,2.32
2025-06-19,0,4.0,,0.04,0.0
2025-06-20,0,4.0,,0.04,0.0
2025-06-21,72,4.0,,0.04,2.88
2025-06-22,0,3.0,False,0.03,0.0
2025-06-23,81,3.0,,0.03,2.4299999999999997
2025-06-24,71,3.0,,0.03,2.13
2025-06-25,57,3.0,,0.03,1.71
2025-06-26,47,3.0,,0.03,1.41
2025-06-27,44,3.0,,0.03,1.3199999999999998
2025-06-28,37,3.0,,0.03,1.1099999999999999
2025-06-29,33,3.0,False,0.03,0.99
2025-06-30,35,3.0,,0.03,1.05
2025-07-01,87,3.0,,0.03,2.61
2025-07-02,94,3.0,,0.03,2.82
2025-07-03,87,3.0,,0.03,2.61
2025-07-04,96,3.0,,0.03,2.88
2025-07-05,86,3.0,,0.03,2.58
2025-07-06,86,3.0,True,0.03,2.58
2025-07-07,99,3.0,,0.03,2.9699999999999998
2025-07-08,100,3.0,,0.03,3.0
2025-07-09,82,3.0,,0.03,2.46
2025-07-10,80,3.0,,0.03,2.4
